make[1]: Entering directory '/home/cmm13/Project-I/parallel'
mpirun -np 40 main<input.txt
 I am            0 I finished reading inputs. Going to broadcast
 t_0 (s)=  6.800000000000000E-002
 Simulation parameters
           1           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           1           1           1
           1           7           7
 finished sharing
           9           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           9           7           6
           9           7           7
 finished sharing
          10           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          10           7           6
          10           7           7
 finished sharing
          15           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          15           7           6
          15           7           7
 finished sharing
          20           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          20           7           6
          20           7           7
 finished sharing
          29           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          29           7           6
          29           7           7
 finished sharing
          24           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
 finished sharing
 finished sharing
           0           0           0           0           0
 Gonna share
          24           7           6
          24           7           7
 finished sharing
          28           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          28           7           6
          28           7           7
 finished sharing
          25           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          25           7           6
          25           7           7
 finished sharing
          15           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          15           7           6
          15           7           7
 finished sharing
          26           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          26           7           6
          26           7           7
 finished sharing
          22           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          22           7           6
          22           7           7
 finished sharing
           6           1           1           1           1           1
          31           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          31           7           6
          31           7           7
 finished sharing
           2           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           2           2           2
           2           7           7
 finished sharing
          29           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          29           7           6
          29           7           7
 finished sharing
          39           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          39           7           6
          39           7           7
 finished sharing
          33           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          33           7           6
          33           7           7
 finished sharing
          38           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          38           7           6
          38           7           7
 finished sharing
           8           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           8           7           6
           8           7           7
 finished sharing
           1           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           1           1           1
           1           7           7
 finished sharing
           7           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           7           7           6
           7           7           7
 finished sharing
          13           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          13           7           6
          13           7           7
 finished sharing
          16           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          16           7           6
          16           7           7
 finished sharing
          18           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          18           7           6
          18           7           7
 finished sharing
          21           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          21           7           6
          21           7           7
 finished sharing
          23           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          23           7           6
          23           7           7
 finished sharing
           9           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           9           7           6
           9           7           7
 finished sharing
          37           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          37           7           6
          37           7           7
 finished sharing
          14           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          14           7           6
          14           7           7
 finished sharing
          10           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          10           7           6
          10           7           7
 finished sharing
          17           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          17           7           6
          17           7           7
 finished sharing
           5           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           5           5           5
           5           7           7
 finished sharing
          30           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          30           7           6
          30           7           7
 finished sharing
          34           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          34           7           6
          34           7           7
 finished sharing
          25           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          25           7           6
          25           7           7
 finished sharing
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           6           6           6
           6           7           7
 finished sharing
          36           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          36           7           6
          36           7           7
 finished sharing
           4           1           1           1           1           1
          28           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          28           7           6
          28           7           7
 finished sharing
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           4           4           4
           4           7           7
 finished sharing
           0           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           0           0           0
           0           7           7
          12           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
          20           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
 Gonna share
          12           7           6
          12           7           7
 finished sharing
          20           7           6
          20           7           7
 finished sharing
          35           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          35           7           6
          35           7           7
          11           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          11           7           6
          11           7           7
 finished sharing
          19           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          19           7           6
          19           7           7
 finished sharing
          27           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          27           7           6
          27           7           7
 finished sharing
 finished sharing
          32           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
          24           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
 Gonna share
          32           7           6
          32           7           7
 finished sharing
          24           7           6
          24           7           7
 finished sharing
           3           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           3           3           3
           3           7           7
 finished sharing
 finished sharing
          34           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          34           7           6
          34           7           7
 finished sharing
          15           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          15           7           6
          15           7           7
 finished sharing
          35           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          35           7           6
          35           7           7
 finished sharing
          26           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          26           7           6
          26           7           7
 finished sharing
          22           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          22           7           6
          22           7           7
 finished sharing
          25           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          25           7           6
          25           7           7
 finished sharing
          31           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          31           7           6
          31           7           7
 finished sharing
           2           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           2           2           2
           2           7           7
 finished sharing
          29           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          29           7           6
          29           7           7
 finished sharing
          39           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          39           7           6
          39           7           7
 finished sharing
          33           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          33           7           6
          33           7           7
 finished sharing
          38           1           1           1           1           1
           8           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           8           7           6
           8           7           7
 finished sharing
           1           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           1           1           1
           1           7           7
 finished sharing
           6           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           6           6           6
           6           7           7
 finished sharing
           7           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           7           7           6
           7           7           7
 finished sharing
          27           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          27           7           6
          27           7           7
 finished sharing
          13           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          13           7           6
          13           7           7
 finished sharing
          16           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          16           7           6
          16           7           7
 finished sharing
          18           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          18           7           6
          18           7           7
 finished sharing
          11           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          11           7           6
          11           7           7
 finished sharing
          21           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          21           7           6
          21           7           7
 finished sharing
          23           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          23           7           6
          23           7           7
 finished sharing
           9           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           9           7           6
           9           7           7
 finished sharing
          37           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          37           7           6
          37           7           7
 finished sharing
          14           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          14           7           6
          14           7           7
 finished sharing
          10           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          10           7           6
          10           7           7
 finished sharing
          19           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          19           7           6
          19           7           7
 finished sharing
          17           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          17           7           6
          17           7           7
 finished sharing
           5           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
